dataset,method,trustworthiness,continuity,score,silhouette_avg,silhouette_worst_10
cnae9,t-SNE,0.8346929583599368,1.0012769685360892,0.9179849634480131,0.15763568878173828,"[707, 698, 329, 599, 463, 752, 994, 969, 78, 995]"
cnae9,UMAP,0.8121949257823907,1.001556119797467,0.9068755227899288,0.16345161199569702,"[485, 707, 329, 698, 969, 599, 78, 855, 825, 406]"
cnae9,Isomap,0.6923245776847273,1.0024056998332023,0.8473651387589648,-0.043262891471385956,"[707, 329, 698, 455, 634, 383, 753, 78, 548, 149]"
cnae9,MDS,0.6158106522933464,1.0025246113412625,0.8091676318173044,-0.0831977747574183,"[143, 387, 734, 485, 1057, 674, 570, 257, 28, 426]"
cnae9,t-SNE × UMAP,0.8215989576373113,1.0015292688117758,0.9115641132245436,0.08906278014183044,"[855, 463, 485, 148, 950, 68, 149, 904, 321, 15]"
cnae9,t-SNE × Isomap,0.827873302943462,1.0015663899901506,0.9147198464668063,0.049442704766988754,"[463, 485, 855, 68, 149, 15, 950, 321, 213, 438]"
cnae9,t-SNE × MDS,0.8227796585841487,1.0017536044664201,0.9122666315252844,0.04217541732768629,"[463, 485, 68, 149, 950, 855, 321, 15, 753, 438]"
cnae9,UMAP × Isomap,0.7885596240367054,1.0018732583980479,0.8952164412173766,-0.1385202258825302,"[931, 805, 977, 752, 995, 815, 590, 734, 293, 121]"
cnae9,UMAP × MDS,0.7535575699981687,1.0021692379269553,0.877863403962562,0.013841223141327477,"[455, 707, 698, 329, 599, 896, 887, 675, 846, 725]"
cnae9,Isomap × MDS,0.6184967407605386,1.002554184546701,0.8105254626536198,-0.0865795723847413,"[490, 904, 175, 589, 328, 391, 373, 121, 940, 472]"
dermatology,t-SNE,0.9940883938579791,1.0021973915983133,0.9981428927281462,-0.1069122701883316,"[80, 31, 1, 13, 33, 116, 39, 34, 112, 126]"
dermatology,UMAP,0.99246036688433,1.002591053858335,0.9975257103713324,0.08163711428642273,"[13, 1, 80, 31, 33, 116, 39, 112, 219, 27]"
dermatology,Isomap,0.9888729249328327,1.004030033983951,0.9964514794583919,-0.033106528739195576,"[80, 31, 13, 1, 33, 116, 39, 138, 52, 34]"
dermatology,MDS,0.986475366083661,1.0034784620038075,0.9949769140437343,-0.0633050970747711,"[1, 13, 80, 31, 116, 33, 39, 34, 112, 108]"
dermatology,t-SNE × UMAP,0.9909680088251517,1.0033183282031208,0.9971431685141363,-0.0625537559390068,"[13, 1, 80, 31, 33, 116, 39, 172, 120, 95]"
dermatology,t-SNE × Isomap,0.9902696475277121,1.002544348166468,0.99640699784709,0.007275761703933692,"[31, 80, 13, 1, 39, 33, 116, 112, 19, 27]"
dermatology,t-SNE × MDS,0.982965766951942,1.0033094318808604,0.9931375994164012,-0.12429218416353874,"[13, 31, 39, 33, 170, 34, 112, 190, 138, 19]"
dermatology,UMAP × Isomap,0.9837352988274647,1.0044881945803605,0.9941117467039127,-0.05614412577568189,"[13, 1, 31, 80, 33, 116, 39, 34, 126, 71]"
dermatology,UMAP × MDS,0.9762512677259221,1.0041323416899455,0.9901918047079338,-0.041186997530070456,"[13, 31, 33, 39, 103, 255, 34, 38, 98, 132]"
dermatology,Isomap × MDS,0.9557563653185773,1.0062274255822643,0.9809918954504209,-0.1132312178093055,"[13, 31, 33, 39, 47, 54, 210, 209, 140, 250]"
har,t-SNE,0.9752022829652777,1.0014716857540176,0.9883369843596477,0.27845871448516846,"[724, 383, 326, 580, 726, 212, 214, 575, 421, 407]"
har,UMAP,0.9641407470644138,1.0019538359937503,0.983047291529082,0.2857796251773834,"[81, 663, 552, 127, 575, 407, 421, 662, 659, 478]"
har,Isomap,0.9200100403223641,1.0032942458751457,0.9616521430987549,0.11674092710018158,"[230, 724, 580, 212, 383, 488, 662, 407, 326, 283]"
har,MDS,0.9197614483836155,1.0032974673689523,0.9615294578762839,0.06168429327684535,"[30, 42, 546, 196, 298, 286, 129, 86, 106, 235]"
har,t-SNE × UMAP,0.9644067887612819,1.0017592040762635,0.9830829964187727,0.2265012413263321,"[575, 421, 407, 662, 127, 212, 230, 724, 580, 383]"
har,t-SNE × Isomap,0.96323523884692,1.0020775950474903,0.9826564169472052,0.22939789295196533,"[575, 421, 662, 407, 230, 580, 724, 212, 383, 326]"
har,t-SNE × MDS,0.9604591165590151,1.0020553130486607,0.9812572148038379,0.21631353612494783,"[726, 214, 326, 212, 724, 580, 407, 383, 230, 421]"
har,UMAP × Isomap,0.945983602596524,1.0028265923575428,0.9744050974770334,0.13760624825954437,"[144, 663, 575, 662, 407, 488, 127, 421, 318, 401]"
har,UMAP × MDS,0.945748970464271,1.0028322299717045,0.9742906002179877,0.1439773676718666,"[144, 663, 128, 36, 369, 694, 203, 160, 506, 248]"
har,Isomap × MDS,0.9086043414998202,1.0034719649501473,0.9560381532249838,0.024838502820132356,"[697, 526, 415, 107, 307, 23, 179, 22, 502, 552]"
iris,t-SNE,0.98965399109284,1.0025488180883864,0.9961014045906131,0.6169503927230835,"[106, 72, 83, 138, 127, 149, 121, 114, 126, 101]"
iris,UMAP,0.9815895854744776,1.004659129838986,0.9931243576567318,0.6571877002716064,"[106, 138, 72, 83, 149, 127, 121, 142, 126, 101]"
iris,Isomap,0.9716204179513532,1.0072147995889003,0.9894176087701267,0.5715731520879266,"[106, 121, 138, 126, 77, 127, 119, 52, 83, 113]"
iris,MDS,0.9761493662213087,1.005618362452895,0.9908838643371018,0.5266867997820759,"[106, 138, 77, 121, 126, 119, 52, 127, 113, 83]"
iris,t-SNE × UMAP,0.9818293936279547,1.0050359712230217,0.9934326824254882,0.658556342124939,"[106, 119, 133, 146, 123, 126, 70, 127, 83, 138]"
iris,t-SNE × Isomap,0.981041452552244,1.005090784515245,0.9930661185337445,0.6838335393917011,"[106, 70, 83, 119, 72, 133, 146, 123, 126, 68]"
iris,t-SNE × MDS,0.98,1.0054881808838643,0.9927440904419321,0.6757933552601066,"[106, 70, 83, 119, 72, 133, 146, 123, 126, 68]"
iris,UMAP × Isomap,0.9792052072627612,1.0058376156217883,0.9925214114422747,0.600752955480721,"[106, 121, 142, 113, 101, 114, 138, 149, 127, 126]"
iris,UMAP × MDS,0.9747995889003084,1.0062487153134636,0.9905241521068859,0.5796539500594139,"[106, 121, 142, 113, 101, 138, 114, 149, 127, 126]"
iris,Isomap × MDS,0.9379993148338472,1.0100308324768756,0.9740150736553614,0.5460941204137707,"[106, 119, 133, 77, 123, 127, 138, 126, 52, 146]"
mnist64,t-SNE,0.9930478444737137,1.0006680339891363,0.996857939231425,0.6267917156219482,"[5, 1002, 971, 982, 502, 558, 552, 546, 595, 268]"
mnist64,UMAP,0.9892455018142371,1.0010520704746941,0.9951487861444657,0.7353489995002747,"[5, 539, 584, 603, 378, 569, 600, 313, 572, 370]"
mnist64,Isomap,0.9577327302939201,1.0019566049845745,0.9798446676392474,0.5411482573156455,"[502, 552, 546, 595, 558, 608, 346, 319, 336, 576]"
mnist64,MDS,0.9131238347242813,1.0022808395694658,0.9577023371468736,0.2729373508909421,"[808, 905, 135, 247, 775, 91, 787, 79, 913, 876]"
mnist64,t-SNE × UMAP,0.9892092023066307,1.0010733579825448,0.9951412801445878,0.55391925573349,"[971, 982, 1002, 5, 354, 339, 368, 558, 546, 502]"
mnist64,t-SNE × Isomap,0.9681557339932707,1.0018452454781888,0.9850004897357297,0.45576481188991025,"[365, 354, 319, 576, 339, 325, 598, 268, 592, 608]"
mnist64,t-SNE × MDS,0.9638288326865868,1.0018454915765453,0.9828371621315661,0.2717463699483378,"[368, 365, 600, 325, 268, 608, 572, 598, 336, 354]"
mnist64,UMAP × Isomap,0.9422729545781185,1.002190152325039,0.9722315534515787,0.3063430397996832,"[1042, 967, 968, 365, 339, 598, 354, 592, 1030, 721]"
mnist64,UMAP × MDS,0.9357850636016594,1.0022257135375754,0.9690053885696174,0.15289288371966644,"[284, 424, 475, 1039, 775, 287, 27, 397, 749, 671]"
mnist64,Isomap × MDS,0.8996210331405892,1.0022547531436603,0.9509378931421247,0.26761031325517937,"[5, 558, 608, 336, 346, 268, 598, 572, 325, 365]"
olive,t-SNE,0.9961317648483424,1.000831610457279,0.9984816876528106,0.3860342800617218,"[11, 23, 0, 18, 21, 9, 10, 4, 270, 5]"
olive,UMAP,0.9936676514216621,1.0013177553284505,0.9974927033750562,0.39935198426246643,"[23, 11, 0, 21, 4, 24, 262, 18, 5, 270]"
olive,Isomap,0.9932006496177619,1.0016307222189575,0.9974156859183597,0.293817224732881,"[11, 9, 0, 23, 3, 21, 10, 4, 24, 8]"
olive,MDS,0.995220910996312,1.0013377887709438,0.998279349883628,0.23584206103941077,"[11, 0, 23, 9, 4, 24, 21, 10, 8, 3]"
olive,t-SNE × UMAP,0.9914595208712855,1.00131285826473,0.9963861895680077,0.21044164896011353,"[262, 266, 23, 11, 0, 18, 270, 5, 3, 6]"
olive,t-SNE × Isomap,0.9447842709874795,1.0033527078981623,0.9740684894428209,0.11277181915978576,"[19, 265, 16, 23, 14, 11, 21, 271, 0, 262]"
olive,t-SNE × MDS,0.9390689524379364,1.0034217119778617,0.9712453322078991,0.014626747528797108,"[522, 210, 261, 30, 17, 66, 48, 52, 120, 63]"
olive,UMAP × Isomap,0.9334115082778185,1.003431951292914,0.9684217297853662,0.10630436813911419,"[23, 11, 21, 265, 19, 16, 0, 14, 262, 271]"
olive,UMAP × MDS,0.9139590356167896,1.0037556026860839,0.9588573191514367,0.011910568582413896,"[522, 66, 210, 30, 261, 52, 48, 17, 120, 63]"
olive,Isomap × MDS,0.9338402239471758,1.0033852065937627,0.9686127152704693,0.060773202188685566,"[522, 271, 14, 265, 19, 0, 286, 21, 4, 23]"
weather,t-SNE,0.998294686149685,1.0006519994282637,0.9994733427889744,0.8904999494552612,"[292, 317, 326, 231, 230, 270, 293, 235, 233, 294]"
weather,UMAP,0.9952765774977735,1.0016118569339534,0.9984442172158634,0.7995893955230713,"[165, 158, 157, 164, 141, 146, 151, 140, 142, 172]"
weather,Isomap,0.9460159866301635,1.0036129344372244,0.9748144605336939,0.3597264695924126,"[128, 90, 89, 131, 129, 127, 132, 142, 50, 134]"
weather,MDS,0.9793482204703632,1.0034029312486943,0.9913755758595287,0.7011411104597597,"[45, 94, 104, 95, 93, 92, 97, 96, 128, 218]"
weather,t-SNE × UMAP,0.9952095084166199,1.0016910204395773,0.9984502644280986,0.6674047708511353,"[33, 1, 8, 3, 4, 5, 0, 2, 14, 9]"
weather,t-SNE × Isomap,0.9456146716363756,1.004284724741894,0.9749496981891348,0.2574677381076621,"[285, 280, 248, 249, 260, 289, 286, 261, 275, 242]"
weather,t-SNE × MDS,0.9369605611812954,1.0041780739079285,0.970569317544612,0.2022747132477437,"[240, 41, 179, 31, 174, 173, 40, 163, 182, 170]"
weather,UMAP × Isomap,0.9016591351387011,1.0050939516882718,0.9533765434134864,0.1923098600992871,"[177, 268, 291, 275, 288, 179, 176, 280, 259, 258]"
weather,UMAP × MDS,0.9370430231663204,1.0049048388692812,0.9709739310178007,0.1541167415017368,"[240, 31, 114, 101, 35, 34, 20, 40, 105, 41]"
weather,Isomap × MDS,0.9378610460577674,1.0043320029466416,0.9710965245022045,0.2024401889746835,"[178, 175, 177, 40, 176, 171, 149, 180, 114, 181]"
world12d,t-SNE,0.994093796458981,1.0023651844843897,0.9982294904716853,0.009502221830189228,"[73, 61, 109, 138, 127, 134, 132, 141, 149, 43]"
world12d,UMAP,0.9794026219759427,1.0035139883768076,0.9914583051763752,0.030246198177337646,"[61, 73, 91, 127, 109, 134, 138, 149, 132, 85]"
world12d,Isomap,0.9941073117988918,1.002993647790242,0.9985504797945668,-0.13603996321962464,"[92, 109, 91, 97, 104, 93, 98, 101, 88, 105]"
world12d,MDS,0.994992566563049,1.0024665495337208,0.9987295580483849,-0.17325689127524987,"[109, 91, 92, 97, 104, 93, 101, 88, 98, 105]"
world12d,t-SNE × UMAP,0.9841870523043654,1.0038721448844439,0.9940295985944047,-0.07153549045324326,"[109, 73, 61, 85, 116, 110, 136, 91, 143, 146]"
world12d,t-SNE × Isomap,0.9862954453304501,1.0040748749831059,0.995185160156778,-0.1295389310825563,"[109, 97, 99, 108, 91, 106, 95, 100, 88, 92]"
world12d,t-SNE × MDS,0.9447763211244763,1.009203946479254,0.9769901338018652,-0.25944020180776994,"[109, 97, 91, 106, 95, 108, 105, 96, 92, 102]"
world12d,UMAP × Isomap,0.9689214758751182,1.0082849033653196,0.988603189620219,-0.28244692142574906,"[109, 92, 98, 93, 88, 101, 97, 105, 104, 96]"
world12d,UMAP × MDS,0.9311393431544803,1.0104338424111365,0.9707865927828084,-0.3129666429935182,"[109, 97, 96, 101, 104, 93, 88, 92, 106, 91]"
world12d,Isomap × MDS,0.9014393837005,1.010690633869442,0.9560650087849709,-0.30554147916480856,"[106, 95, 96, 91, 98, 97, 108, 92, 93, 101]"
